System has been set up!
parameters are ready! Beginning error analysis...
   0%|          | 0/720 [00:00<?, ?it/s]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0013687792827568046, 0.0018281258241437592, 0.033805341595121774]
Started!
Computed singer's estimates!
hard part--done!
[5346, 4.357233137852745e-05, 0.001229635343744007, 0.03996789657560288]
Started!
Computed singer's estimates!
hard part--done!
[2654, 1.081092591448396e-05, 0.0009679272940538586, 0.03996405955976601]
Started!
Computed singer's estimates!
hard part--done!
[1613, 0.0012876365146894386, 0.000933540326649378, 0.05836632203512057]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.0064373710479230795, 0.0010361799658740053, 0.07218211036475511]
Started!
Computed singer's estimates!
hard part--done!
[783, 0.007110095628490853, 0.0013173238852014569, 0.1005288127678083]
Started!
Computed singer's estimates!
hard part--done!
[614, 0.0005014624487102992, 0.0016388143986820316, 0.06474933552631792]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0004708344730772751, 0.0019990304906701848, 0.12800126247429688]
Started!
Computed singer's estimates!
hard part--done!
[404, 0.002219213088409333, 0.002476358868291114, 0.15086595815722645]
Started!
Computed singer's estimates!
hard part--done!
[346, 0.003516411823923704, 0.00289092857577054, 0.207895792589201]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0008671949458403105, 0.0021531007725781627, 0.029334646565495004]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.0001776783567493112, 0.001445145350148845, 0.03442869345987259]
Started!
Computed singer's estimates!
hard part--done!
[2654, 5.4798432984171086e-05, 0.0011227205675111182, 0.03414501552739242]
Started!
Computed singer's estimates!
hard part--done!
[1613, 0.00028541923370539735, 0.0010510998259032956, 0.05115341384704091]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.004914597195238457, 0.00111261310794527, 0.06020848967612033]
Started!
Computed singer's estimates!
hard part--done!
[783, 0.005677654579926639, 0.0013533708440395713, 0.08831397666220303]
Started!
Computed singer's estimates!
hard part--done!
[614, 0.0002583396670274851, 0.0016525014487925238, 0.052988029720953435]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.00016288459181623693, 0.00200396474763905, 0.1112598967367884]
Started!
Computed singer's estimates!
hard part--done!
[404, 0.0028086494332342227, 0.0024778743962312793, 0.14150852880815248]
Started!
Computed singer's estimates!
hard part--done!
[346, 0.00474014626894359, 0.002891582957881501, 0.2003536811097817]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.00047403602138729184, 0.0025384490088981347, 0.025240278420974895]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.00035483623764775984, 0.001701151159141716, 0.029375369851020943]
Started!
Computed singer's estimates!
hard part--done!
[2654, 6.069212986403727e-05, 0.0013079268395358513, 0.0288205978905618]
Started!
Computed singer's estimates!
hard part--done!
[1613, 0.00023176464503649186, 0.0011967204969621057, 0.04413877076018388]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.0034821088693206548, 0.0012163999584741078, 0.04957749024891863]
Started!
Computed singer's estimates!
hard part--done!
[783, 0.004074469647662227, 0.0014106965546228176, 0.07653179419810123]
Started!
Computed singer's estimates!
hard part--done!
[614, 1.4290415379036858e-05, 0.0016788516605496877, 0.04335470795599169]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.00024115986252581934, 0.0020152939327409826, 0.09629525126255273]
Started!
Computed singer's estimates!
hard part--done!
[404, 0.0032257803893003256, 0.0024816571504130483, 0.12786241724429723]
Started!
Computed singer's estimates!
hard part--done!
[346, 0.005828657857307462, 0.0028929912535059824, 0.1883539659925082]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0001506663534200925, 0.00299510262592605, 0.02156605960985292]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.0004958931961027702, 0.002005109300686567, 0.0248546077867561]
Started!
Computed singer's estimates!
hard part--done!
[2654, 4.2916501115541905e-05, 0.001528908916024396, 0.024104359010437924]
Started!
Computed singer's estimates!
hard part--done!
[1613, 0.00037197121048393456, 0.0013745266027758354, 0.03752182585205845]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.0022984380279922334, 0.0013520237038919106, 0.04031318632458945]
Started!
Computed singer's estimates!
hard part--done!
[783, 0.0026282276926394843, 0.00149580152387741, 0.06481967090455146]
Started!
Computed singer's estimates!
hard part--done!
[614, 0.00020509171179128316, 0.0017247950287327747, 0.03520728793257532]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0006262865844064436, 0.00203847902130784, 0.08303204711656234]
Started!
Computed singer's estimates!
hard part--done!
[404, 0.0033732697885966445, 0.0024906102573643086, 0.11072506022146689]
Started!
Computed singer's estimates!
hard part--done!
[346, 0.00659053527914466, 0.0028964038482636486, 0.1710534235416251]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.00012835694724344648, 0.003535890568396222, 0.018375637878167938]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.0006112908200748279, 0.002365820517698263, 0.020914420988405336]
Started!
Computed singer's estimates!
hard part--done!
[2654, 2.0987132302252576e-05, 0.0017920768162607318, 0.020050803137531117]
Started!
Computed singer's estimates!
hard part--done!
[1613, 0.0002874811526680787, 0.0015895019896460193, 0.03141407786333634]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.0014533199001789399, 0.0015241534862995437, 0.03240979815052879]
Started!
Computed singer's estimates!
hard part--done!
[783, 0.0015508160417425643, 0.0016152204322848896, 0.05332195584131735]
Started!
Computed singer's estimates!
hard part--done!
[614, 0.00025048255508863804, 0.0017984637289320889, 0.02860884433396388]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0008693174447671481, 0.0020811587111071485, 0.07100245300636679]
Started!
Computed singer's estimates!
hard part--done!
[404, 0.003199842006381459, 0.0025099097379631713, 0.09267108891245851]
Started!
Computed singer's estimates!
hard part--done!
[346, 0.006870830791172011, 0.002904650619250001, 0.14918358809153787]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.00037374139185430977, 0.0041758457104991075, 0.015723456682237673]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.0007038338185338944, 0.0027936611679108005, 0.01758284470949036]
Started!
Computed singer's estimates!
hard part--done!
[2654, 1.5096990864549298e-05, 0.0021050655111875113, 0.016663520230541497]
Started!
Computed singer's estimates!
hard part--done!
[1613, 0.00011659385529583233, 0.0018477108185324456, 0.025838750826057393]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.0009542538845153103, 0.001737979823408507, 0.025809181937588008]
Started!
Computed singer's estimates!
hard part--done!
[783, 0.0008964002634570534, 0.0017753652725860192, 0.04262004967551041]
Started!
Computed singer's estimates!
hard part--done!
[614, 0.00017349573664660056, 0.001908596211448477, 0.023532355410547295]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0008921076021124463, 0.002152778908962896, 0.05975534042246455]
Started!
Computed singer's estimates!
hard part--done!
[404, 0.002729293925597176, 0.002547459261240841, 0.07638262557974411]
Started!
Computed singer's estimates!
hard part--done!
[346, 0.006585964054522719, 0.002923057396692363, 0.12493183608827318]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0005864204157433051, 0.004932535535867887, 0.013635445494976157]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.0007680989190248511, 0.0033008481294343915, 0.014864649591576143]
Started!
Computed singer's estimates!
hard part--done!
[2654, 3.9482338024754426e-05, 0.002476939057699465, 0.013907174766588095]
Started!
 37%|███▋      | 264/720 [31:55<59:48,  7.87s/it]   37%|███▋      | 265/720 [31:58<48:00,  6.33s/it] 37%|███▋      | 266/720 [32:00<38:57,  5.15s/it] 37%|███▋      | 267/720 [32:02<32:22,  4.29s/it] 37%|███▋      | 268/720 [32:05<27:36,  3.66s/it] 37%|███▋      | 269/720 [32:07<24:11,  3.22s/it] 38%|███▊      | 270/720 [32:09<21:43,  2.90s/it] 38%|███▊      | 271/720 [32:42<1:28:46, 11.86s/it] 38%|███▊      | 272/720 [32:54<1:30:07, 12.07s/it] 38%|███▊      | 273/720 [32:59<1:13:13,  9.83s/it] 38%|███▊      | 274/720 [33:02<58:34,  7.88s/it]   38%|███▊      | 275/720 [33:05<47:00,  6.34s/it] 38%|███▊      | 276/720 [33:07<38:07,  5.15s/it] 38%|███▊      | 277/720 [33:10<31:39,  4.29s/it] 39%|███▊      | 278/720 [33:12<27:00,  3.67s/it] 39%|███▉      | 279/720 [33:14<23:40,  3.22s/it] 39%|███▉      | 280/720 [33:16<21:15,  2.90s/it] 39%|███▉      | 281/720 [33:48<1:25:54, 11.74s/it] 39%|███▉      | 282/720 [34:01<1:27:00, 11.92s/it] 39%|███▉      | 283/720 [34:05<1:10:44,  9.71s/it] 39%|███▉      | 284/720 [34:09<56:29,  7.77s/it]   40%|███▉      | 285/720 [34:11<45:18,  6.25s/it] 40%|███▉      | 286/720 [34:14<36:49,  5.09s/it] 40%|███▉      | 287/720 [34:16<30:38,  4.25s/it] 40%|████      | 288/720 [34:18<26:11,  3.64s/it] 40%|████      | 289/720 [34:20<22:59,  3.20s/it] 40%|████      | 290/720 [34:22<20:41,  2.89s/it] 40%|████      | 291/720 [34:55<1:24:29, 11.82s/it] 41%|████      | 292/720 [35:07<1:25:25, 11.97s/it] 41%|████      | 293/720 [35:12<1:09:17,  9.74s/it] 41%|████      | 294/720 [35:15<55:12,  7.78s/it]   41%|████      | 295/720 [35:18<44:13,  6.24s/it] 41%|████      | 296/720 [35:20<35:56,  5.09s/it] 41%|████▏     | 297/720 [35:23<29:54,  4.24s/it] 41%|████▏     | 298/720 [35:25<25:32,  3.63s/it] 42%|████▏     | 299/720 [35:27<22:25,  3.20s/it] 42%|████▏     | 300/720 [35:29<20:11,  2.88s/it] 42%|████▏     | 301/720 [36:04<1:26:45, 12.42s/it] 42%|████▏     | 302/720 [36:16<1:26:16, 12.38s/it] 42%|████▏     | 303/720 [36:21<1:09:35, 10.01s/it] 42%|████▏     | 304/720 [36:24<55:10,  7.96s/it]   42%|████▏     | 305/720 [36:26<44:02,  6.37s/it] 42%|████▎     | 306/720 [36:29<35:37,  5.16s/it] 43%|████▎     | 307/720 [36:31<29:33,  4.29s/it] 43%|████▎     | 308/720 [36:33<25:09,  3.66s/it] 43%|████▎     | 309/720 [36:35<22:00,  3.21s/it] 43%|████▎     | 310/720 [36:37<19:44,  2.89s/it] 43%|████▎     | 311/720 [37:10<1:20:52, 11.86s/it] 43%|████▎     | 312/720 [37:23<1:22:41, 12.16s/it] 43%|████▎     | 313/720 [37:28<1:07:11,  9.90s/it] 44%|████▎     | 314/720 [37:31<53:14,  7.87s/it]   44%|████▍     | 315/720 [37:34<42:35,  6.31s/it] 44%|████▍     | 316/720 [37:36<34:33,  5.13s/it] 44%|████▍     | 317/720 [37:38<28:44,  4.28s/it] 44%|████▍     | 318/720 [37:40<24:32,  3.66s/it] 44%|████▍     | 319/720 [37:43<21:31,  3.22s/it] 44%|████▍     | 320/720 [37:45<19:20,  2.90s/it] 45%|████▍     | 321/720 [38:17<1:18:46, 11.84s/it] 45%|████▍     | 322/720 [38:30<1:19:42, 12.02s/it] 45%|████▍     | 323/720 [38:34<1:04:33,  9.76s/it] 45%|████▌     | 324/720 [38:38<51:15,  7.77s/it]   45%|████▌     | 325/720 [38:40<41:00,  6.23s/it] 45%|████▌     | 326/720 [38:43<33:18,  5.07s/it]Computed singer's estimates!
hard part--done!
[1613, 4.6833213332320156e-05, 0.0021565061390996414, 0.020842863194784657]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.0007388270075807668, 0.001999580883844567, 0.02036660373541428]
Started!
Computed singer's estimates!
hard part--done!
[783, 0.0005900908803937455, 0.001982634841495535, 0.03326120874307227]
Started!
Computed singer's estimates!
hard part--done!
[614, 6.311528323976745e-05, 0.002063984320514712, 0.019623675148638834]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0007030329790040923, 0.0022638715447607692, 0.04907587528493243]
Started!
Computed singer's estimates!
hard part--done!
[404, 0.0020752578409997113, 0.0026137882407727326, 0.06291652910361951]
Started!
Computed singer's estimates!
hard part--done!
[346, 0.0057671364268685466, 0.002960142240094326, 0.10087837967306162]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0007636080753172791, 0.005826382373122686, 0.012094574479824354]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.0007968460612346462, 0.0039017367543554412, 0.012730686657401197]
Started!
Computed singer's estimates!
hard part--done!
[2654, 9.571677389885735e-05, 0.002918422684826531, 0.01170607272084516]
Started!
Computed singer's estimates!
hard part--done!
[1613, 0.00015579930726516977, 0.0025247410850703315, 0.016514470677219572]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.0007061751192054544, 0.0023162646774449237, 0.015897646871531976]
Started!
Computed singer's estimates!
hard part--done!
[783, 0.0004974150074872341, 0.002243754856174401, 0.025459183810962682]
Started!
Computed singer's estimates!
hard part--done!
[614, 1.1956236960486422e-05, 0.002273169557504588, 0.01639836800881339]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.00039292069783414263, 0.002425267544554058, 0.03906708751916384]
Started!
Computed singer's estimates!
hard part--done!
[404, 0.001406917319002332, 0.0027213710223949403, 0.05178812914897745]
Started!
Computed singer's estimates!
hard part--done!
[346, 0.004588299239088656, 0.003027737425356507, 0.0789870013691965]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.000902725560251838, 0.006880885540463361, 0.011042883894131954]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.0007877999400989211, 0.004613151799961727, 0.01111170891554917]
Started!
Computed singer's estimates!
hard part--done!
[2654, 0.00017152034143919082, 0.0034421663616232543, 0.009952919579142419]
Started!
Computed singer's estimates!
hard part--done!
[1613, 0.00019751871309381386, 0.0029629972399834387, 0.012914940907095362]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.0007542077979678652, 0.0026968728030785927, 0.012261699087233593]
Started!
Computed singer's estimates!
hard part--done!
[783, 0.0004911086670063014, 0.002566254392730615, 0.01915287378484447]
Started!
Computed singer's estimates!
hard part--done!
[614, 6.391010151673981e-05, 0.0025445128167624915, 0.013580542892654942]
Started!
Computed singer's estimates!
hard part--done!
[501, 7.939307357673897e-05, 0.002647557616478646, 0.030100672871895287]
Started!
Computed singer's estimates!
hard part--done!
[404, 0.0008688152339004773, 0.0028836264502464046, 0.0421295295051107]
Started!
Computed singer's estimates!
hard part--done!
[346, 0.003327076464898937, 0.003140399197878865, 0.06030812406438509]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0010028686305645351, 0.008122564081223313, 0.010405399882537808]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.0007460237371788025, 0.0054547523653835014, 0.009915002187495863]
Started!
Computed singer's estimates!
hard part--done!
[2654, 0.00024715708872236064, 0.004063046373882426, 0.008540799993650755]
Started!
Computed singer's estimates!
hard part--done!
[1613, 0.0001793499569657797, 0.003483841547886511, 0.010044358126039595]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.0008067741646300419, 0.0031520649177423205, 0.009405781584431379]
Started!
Computed singer's estimates!
hard part--done!
[783, 0.000485950279539793, 0.0029589803971875692, 0.014187729587382653]
Started!
Computed singer's estimates!
hard part--done!
[614, 0.00020495405618703444, 0.0028866400370656, 0.011174774264825013]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.00015744853561727723, 0.002941002105824327, 0.022639697300225532]
Started!
Computed singer's estimates!
hard part--done!
[404, 0.0005161921870353581, 0.003114003422120166, 0.03347937908492866]
Started!
Computed singer's estimates!
hard part--done!
[346, 0.0022494544669200423, 0.0033142739134444602, 0.04518198362094959]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0010647812954971414, 0.009580351035652216, 0.010116337993923048]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.0006813800898157751, 0.006449432209791018, 0.009051174504990126]
Started!
Computed singer's estimates!
hard part--done!
[2654, 0.0003055374792211296, 0.0047985131273511625, 0.007393781889693082]
Started!
Computed singer's estimates!
hard part--done!
[1613, 0.00011955088689319382, 0.004102122170613351, 0.0078714958653254]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.0008227843347867747, 0.0036946158352437683, 0.00734996413462482]
Started!
Computed singer's estimates!
hard part--done!
[783, 0.0004404898642178523, 0.0034325883319699228, 0.010434272485737663]
Started!
Computed singer's estimates!
hard part--done!
[614, 0.00038814454381963515, 0.003309146610441561, 0.009302373201805346]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.000298144934646416, 0.003315904390522303, 0.016998739627046202]
Started!
Computed singer's estimates!
hard part--done!
[404, 0.0003172586463620064, 0.003425508265286562, 0.025865345463981084]
Started!
Computed singer's estimates!
hard part--done!
[346, 0.0014961057787843401, 0.0035658205458692, 0.03351004586779251]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.00109036254093553, 0.01128418903018801, 0.010126020535343437]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.0006037919605432762, 0.007623754502314172, 0.008447588291813208]
Started!
Computed singer's estimates!
hard part--done!
[2654, 0.0003399059347088951, 0.005668992123844662, 0.0064743121775203485]
Started!
Computed singer's estimates!
hard part--done!
[1613, 4.192322592189157e-05, 0.004835314675293685, 0.006377562647006186]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.0007900158142888358, 0.004339749635812492, 0.006132746435013176]
Started!
Computed singer's estimates!
hard part--done!
[783, 0.0003425860980712514, 0.0039999920607445665, 0.007834653856269221]
Started!
Computed singer's estimates!
hard part--done!
[614, 0.0005658784523063787, 0.0038233814777494245, 0.008059681340025335]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0003608230764200471, 0.003783308370271258, 0.013221669172355264]
Started!
Computed singer's estimates!
hard part--done!
[404, 0.00020641023294842853, 0.003830840978814969, 0.019536853824381962]
Started!
Computed singer's estimates!
hard part--done!
[346, 0.0010579955867058288, 0.003910857122091259, 0.02491383518400916]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0010821721953959695, 0.01326276636322345, 0.010391298959272129]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.0005196522116079905, 0.009008414089749645, 0.00804903451891329]
Started!
Computed singer's estimates!
hard part--done!
[2654, 0.00035560269043344306, 0.006698340803674067, 0.00577960104435745]
Started!
Computed singer's estimates!
hard part--done!
[1613, 2.846892326147099e-05, 0.005703928872373441, 0.005566747676734654]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.0007115979659317873, 0.005105520547915373, 0.005731456805169937]
Started!
Computed singer's estimates!
hard part--done!
[783, 0.00019468957663093533, 0.004676787148874428, 0.006403643439140931]
Started!
Computed singer's estimates!
hard part--done!
 45%|████▌     | 327/720 [38:45<27:42,  4.23s/it] 46%|████▌     | 328/720 [38:47<23:41,  3.63s/it] 46%|████▌     | 329/720 [38:49<20:49,  3.20s/it] 46%|████▌     | 330/720 [38:51<18:43,  2.88s/it] 46%|████▌     | 331/720 [39:24<1:16:48, 11.85s/it] 46%|████▌     | 332/720 [39:36<1:17:29, 11.98s/it] 46%|████▋     | 333/720 [39:41<1:02:39,  9.71s/it] 46%|████▋     | 334/720 [39:44<49:41,  7.73s/it]   47%|████▋     | 335/720 [39:47<39:45,  6.20s/it] 47%|████▋     | 336/720 [39:49<32:18,  5.05s/it] 47%|████▋     | 337/720 [39:51<26:52,  4.21s/it] 47%|████▋     | 338/720 [39:53<22:59,  3.61s/it] 47%|████▋     | 339/720 [39:56<20:10,  3.18s/it] 47%|████▋     | 340/720 [39:58<18:08,  2.87s/it] 47%|████▋     | 341/720 [40:30<1:14:31, 11.80s/it] 48%|████▊     | 342/720 [40:43<1:15:10, 11.93s/it] 48%|████▊     | 343/720 [40:47<1:00:46,  9.67s/it] 48%|████▊     | 344/720 [40:50<48:20,  7.71s/it]   48%|████▊     | 345/720 [40:53<38:40,  6.19s/it] 48%|████▊     | 346/720 [40:55<31:25,  5.04s/it] 48%|████▊     | 347/720 [40:57<26:08,  4.21s/it] 48%|████▊     | 348/720 [41:00<22:19,  3.60s/it] 48%|████▊     | 349/720 [41:02<19:37,  3.17s/it] 49%|████▊     | 350/720 [41:04<17:38,  2.86s/it] 49%|████▉     | 351/720 [41:36<1:10:54, 11.53s/it] 49%|████▉     | 352/720 [41:48<1:12:04, 11.75s/it] 49%|████▉     | 353/720 [41:52<58:26,  9.56s/it]   49%|████▉     | 354/720 [41:55<46:32,  7.63s/it] 49%|████▉     | 355/720 [41:58<37:19,  6.13s/it] 49%|████▉     | 356/720 [42:00<30:19,  5.00s/it] 50%|████▉     | 357/720 [42:03<25:18,  4.18s/it] 50%|████▉     | 358/720 [42:05<21:41,  3.59s/it] 50%|████▉     | 359/720 [42:07<19:05,  3.17s/it] 50%|█████     | 360/720 [42:09<17:09,  2.86s/it] 50%|█████     | 361/720 [42:41<1:08:34, 11.46s/it] 50%|█████     | 362/720 [42:53<1:10:00, 11.73s/it] 50%|█████     | 363/720 [42:58<56:49,  9.55s/it]   51%|█████     | 364/720 [43:01<45:13,  7.62s/it] 51%|█████     | 365/720 [43:03<36:15,  6.13s/it] 51%|█████     | 366/720 [43:06<29:32,  5.01s/it] 51%|█████     | 367/720 [43:08<24:48,  4.22s/it] 51%|█████     | 368/720 [43:10<21:19,  3.63s/it] 51%|█████▏    | 369/720 [43:13<18:51,  3.22s/it] 51%|█████▏    | 370/720 [43:15<17:00,  2.92s/it] 52%|█████▏    | 371/720 [43:47<1:07:32, 11.61s/it] 52%|█████▏    | 372/720 [43:59<1:09:10, 11.93s/it] 52%|█████▏    | 373/720 [44:04<56:34,  9.78s/it]   52%|█████▏    | 374/720 [44:08<45:24,  7.87s/it] 52%|█████▏    | 375/720 [44:11<36:44,  6.39s/it] 52%|█████▏    | 376/720 [44:13<30:11,  5.27s/it] 52%|█████▏    | 377/720 [44:16<25:27,  4.45s/it] 52%|█████▎    | 378/720 [44:18<22:02,  3.87s/it] 53%|█████▎    | 379/720 [44:21<19:34,  3.44s/it] 53%|█████▎    | 380/720 [44:23<17:47,  3.14s/it] 53%|█████▎    | 381/720 [44:55<1:06:30, 11.77s/it] 53%|█████▎    | 382/720 [45:07<1:06:57, 11.89s/it] 53%|█████▎    | 383/720 [45:12<54:13,  9.65s/it]   53%|█████▎    | 384/720 [45:15<43:03,  7.69s/it] 53%|█████▎    | 385/720 [45:17<34:24,  6.16s/it] 54%|█████▎    | 386/720 [45:20<27:56,  5.02s/it] 54%|█████▍    | 387/720 [45:22<23:13,  4.18s/it] 54%|█████▍    | 388/720 [45:24<19:51,  3.59s/it] 54%|█████▍    | 389/720 [45:26<17:24,  3.16s/it] 54%|█████▍    | 390/720 [45:28<15:38,  2.84s/it][614, 0.0007103730688129417, 0.004443160203581431, 0.007482139050005861]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.000365941866277808, 0.004355835288287101, 0.011131671613815805]
Started!
Computed singer's estimates!
hard part--done!
[404, 0.00013605047271880721, 0.004343083258689802, 0.014740020805200746]
Started!
Computed singer's estimates!
hard part--done!
[346, 0.0008405217214146887, 0.0043642979638944925, 0.018838457543516755]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0010428019511152797, 0.015540625708445905, 0.010860054362519503]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.00043101935023059923, 0.01063871181140828, 0.007814321629730793]
Started!
Computed singer's estimates!
hard part--done!
[2654, 0.00036656286684433326, 0.007914357985144676, 0.005339365887582659]
Started!
Computed singer's estimates!
hard part--done!
[1613, 6.910118739256177e-05, 0.006731981435270142, 0.0054199641769393046]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.0005930039112058694, 0.006013243692619051, 0.006012172454225415]
Started!
Computed singer's estimates!
hard part--done!
[783, 5.079297153542939e-06, 0.005481675179719061, 0.006119773974811357]
Started!
Computed singer's estimates!
hard part--done!
[614, 0.0008171649799351144, 0.005185347756360723, 0.007560868805158304]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.00031943497890551953, 0.0050485269262165455, 0.010420526345707306]
Started!
Computed singer's estimates!
hard part--done!
[404, 9.479949508772734e-05, 0.004976717547634587, 0.011661286510294654]
Started!
Computed singer's estimates!
hard part--done!
[346, 0.0007469010766385509, 0.004940720240198003, 0.014695842466908866]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.000974053698030275, 0.018135111199418227, 0.011456012200872279]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.0003367689607500779, 0.012555013358993335, 0.007708832417088279]
Started!
Computed singer's estimates!
hard part--done!
[2654, 0.0003898237380894898, 0.00934933684640582, 0.00520626851177091]
Started!
Computed singer's estimates!
hard part--done!
[1613, 6.19972390438761e-05, 0.00794753167050063, 0.005841774139979875]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.00043464609501597806, 0.0070879822528980025, 0.006797135177339095]
Started!
Computed singer's estimates!
hard part--done!
[783, 0.00021626351653480924, 0.006436919347290302, 0.006762648236951234]
Started!
Computed singer's estimates!
hard part--done!
[614, 0.0008970497889890794, 0.006070340737926932, 0.00825191032317875]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.00021780813418104117, 0.005879637999389553, 0.010723830061218024]
Started!
Computed singer's estimates!
hard part--done!
[404, 9.548316864993467e-05, 0.005748712874990946, 0.010368249618380895]
Started!
Computed singer's estimates!
hard part--done!
[346, 0.000723870654780967, 0.005655616658055906, 0.012045592389089348]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0008764672445806809, 0.021053674180863034, 0.012072552203289162]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.00023364942299508584, 0.01480313502166646, 0.007695904411001512]
Started!
Computed singer's estimates!
hard part--done!
[2654, 0.00044140565674410936, 0.011040648474648782, 0.005434435384625428]
Started!
Computed singer's estimates!
hard part--done!
[1613, 6.7680958864002605e-06, 0.009383270692522332, 0.006703622455067477]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.00023112203356845384, 0.0083591003763757, 0.007965292339203341]
Started!
Computed singer's estimates!
hard part--done!
[783, 0.0004606213833824313, 0.007568858984899217, 0.00803493867304751]
Started!
Computed singer's estimates!
hard part--done!
[614, 0.0009666267826844432, 0.007122522318027906, 0.009486264842841659]
Started!
Computed singer's estimates!
hard part--done!
[501, 6.0188373225855685e-05, 0.006871364739995256, 0.01172597112225595]
Started!
Computed singer's estimates!
hard part--done!
[404, 0.00015459659755379107, 0.006679488535799734, 0.01061593540647836]
Started!
Computed singer's estimates!
hard part--done!
[346, 0.0007606504388206758, 0.006526968848311036, 0.010708966501446156]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0007497362055772783, 0.024291942827040065, 0.012582560514835498]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.00011583055488983973, 0.017434511618890987, 0.007733726308142901]
Started!
Computed singer's estimates!
hard part--done!
[2654, 0.0005353583077436497, 0.013031340994363283, 0.006063230646482659]
Started!
Computed singer's estimates!
hard part--done!
[1613, 0.00014913493235724218, 0.01107715082773084, 0.00792593186373415]
Started!
Computed singer's estimates!
hard part--done!
[1108, 2.5944385683374094e-05, 0.00986088497638997, 0.009474337877514224]
Started!
Computed singer's estimates!
hard part--done!
[783, 0.0007247460124943927, 0.008908503121431145, 0.009771576818822545]
Started!
Computed singer's estimates!
hard part--done!
[614, 0.0010452173338961757, 0.008370763097019372, 0.011199952616329417]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0001475348679491617, 0.008050511859304284, 0.013230708260476533]
Started!
Computed singer's estimates!
hard part--done!
[404, 0.00028236351008104066, 0.0077937013272574435, 0.01191668094425814]
Started!
Computed singer's estimates!
hard part--done!
[346, 0.0008656965973159458, 0.007576730002319859, 0.010674152944614847]
Started!
Computed singer's estimates!
hard part--done!
